Notice Date,"Effective Date","Received Date",Company,City,"No. O f Employees",Layoff/Closure
1/26/15,0  3  / 2  7  / 2  0  15,0  1  / 2  7  / 2  0  15,"Bim bo Bak eries  USA, Inc",Fres no,92,Clos ure Perm anent
1/26/15,0  3  / 2  7  / 2  0  15,0  1  / 2  7  / 2  0  15,"Bim bo Bak eries  USA, Inc .",Fres no,92,Layof f  Perm anent
1/27/15,0  2  / 2  7  / 2  0  15,0  1  / 2  7  / 2  0  15,Exide T ec hnologies,Los  Angeles,67,Layof f  T em porary
1/28/15,0  3  / 3  0  / 2  0  15,0  1  / 2  8  / 2  0  15,International Bus ines s  Mac hines,San J os e,68,Layof f  Perm anent
1/15/15,0  3  / 3  1  / 2  0  15,0  1  / 2  9  / 2  0  15,UT I,Anaheim,32,Clos ure Perm anent
1/26/15,0  3  / 2  6  / 2  0  15,0  1  / 2  9  / 2  0  15,Sim s  Rec yc ling Solutions,Ranc ho,57,Layof f  Perm anent
1/28/15,0  3  / 2  9  / 2  0  15,0  1  / 3  0  / 2  0  15,Bank  of  Am eric a,W es t Hills,113,Layof f  Perm anent
1/29/15,0  3  / 3  1  / 2  0  15,0  1  / 3  0  / 2  0  15,"Saf eway, Inc . Corporate Headquarters",Pleas anton,18,Layof f  Unk nown at this  tim e
1/27/15,0  1  / 2  4  / 2  0  15,0  2  / 0  2  / 2  0  15,Ryder Integrated Logis tic s,Inglewood,73,Clos ure Perm anent
1/27/15,0  5  / 0  3  / 2  0  15,0  2  / 0  2  / 2  0  15,Sears  Holdings  Corporation,Canoga Park,122,Clos ure Perm anent
1/28/15,0  4  / 0  2  / 2  0  15,0  2  / 0  2  / 2  0  15,"Ac tavis , Inc",Corona,40,Layof f  Perm anent
1/30/15,0  3  / 3  0  / 2  0  15,0  2  / 0  2  / 2  0  15,J PMorgan Chas e & Co.,Pleas anton,63,Layof f  Perm anent
1/30/15,0  3  / 3  1  / 2  0  15,0  2  / 0  2  / 2  0  15,Fallbrook  Hos pital Sk illed Nurs ing,Fallbrook,96,Clos ure Perm anent
2/2/15,0  4  / 0  3  / 2  0  15,0  2  / 0  2  / 2  0  15,"G 2 Sec ure Staf f , LLC",O range,54,Layof f  Perm anent
1/28/15,0  3  / 3  1  / 2  0  15,0  2  / 0  3  / 2  0  15,"Fluor Enterpris es , Inc .",Alis o Viej o,6,Layof f  Perm anent
1/28/15,1  2  / 1  5  / 2  0  15,0  2  / 0  3  / 2  0  15,Ac c es s  Bus ines s  Group LLC,Lak eview,72,Clos ure Perm anent
1/30/15,0  4  / 0  3  / 2  0  15,0  2  / 0  3  / 2  0  15,Boeing Com pany,El Segundo,36,Layof f  Unk nown at this  tim e
1/30/15,0  4  / 0  3  / 2  0  15,0  2  / 0  3  / 2  0  15,Boeing Com pany,Huntington Beac h,25,Layof f  Unk nown at this  tim e
1/30/15,0  4  / 0  3  / 2  0  15,0  2  / 0  3  / 2  0  15,Boeing Com pany,Long Beac h,66,Layof f  Unk nown at this  tim e
1/30/15,0  2  / 0  2  / 2  0  15,0  2  / 0  4  / 2  0  15,Bak er Hughes  Oilf ield Operations  Inc .,Shaf ter,130,Layof f  Perm anent
1/30/15,0  5  / 3  1  / 2  0  15,0  2  / 0  5  / 2  0  15,Northrop Grum m an T ec hnic al,Fort Irwin,443,Layof f  Perm anent
2/2/15,0  3  / 1  8  / 2  0  15,0  2  / 0  5  / 2  0  15,Loc k heed Martin Corporation,Palm dale,74,Layof f  Perm anent
2/2/15,0  4  / 0  3  / 2  0  15,0  2  / 0  5  / 2  0  15,Sony Pic tures  Entertainm ent,Culver City,69,Clos ure Perm anent
2/2/15,0  3  / 0  1  / 2  0  15,0  2  / 0  9  / 2  0  15,Sym antec  Corporation,Mountain View,85,Layof f  Perm anent
2/4/15,0  4  / 0  3  / 2  0  15,0  2  / 0  9  / 2  0  15,"Citrix Sys tem s , Inc",Santa Clara,99,Layof f  Perm anent
2/3/15,0  4  / 0  4  / 2  0  15,0  2  / 1  0  / 2  0  15,"International Cof f ee & T ea, LLC",Santa Monic a,69,Clos ure Perm anent
2/4/15,0  4  / 0  8  / 2  0  15,0  2  / 1  0  / 2  0  15,Menzies  Aviation LAX,Los  Angeles,134,Layof f  Perm anent
2/5/15,0  2  / 1  3  / 2  0  15,0  2  / 1  0  / 2  0  15,Hewlett-Pac k ard Com pany,Palo Alto,52,Layof f  Perm anent
2/9/15,0  4  / 1  0  / 2  0  15,0  2  / 1  0  / 2  0  15,United T ec hnologies  Corporation,San Diego,4,Layof f  Perm anent
2/4/15,0  5  / 0  5  / 2  0  15,0  2  / 1  2  / 2  0  15,Pf izer Inc .,Foothill Ranc h,70,Clos ure Unk nown at this  tim e
2/10/15,0  4  / 1  3  / 2  0  15,0  2  / 1  2  / 2  0  15,"VPM Maintenanc e Managem ent, LLC",San Franc is c o,35,Layof f  Perm anent
1/29/15,0  3  / 2  9  / 2  0  15,0  2  / 1  3  / 2  0  15,Sutter Ros eville Medic al Center,Ros eville,1,Layof f  Perm anent
2/5/15,0  4  / 3  0  / 2  0  15,0  2  / 1  3  / 2  0  15,Staples,La Mirada,59,Layof f  Perm anent
2/5/15,0  5  / 0  1  / 2  0  15,0  2  / 1  3  / 2  0  15,Farm er Brothers,T orranc e,271,Clos ure Perm anent
2/6/15,0  4  / 1  0  / 2  0  15,0  2  / 1  3  / 2  0  15,Boeing Com pany,El Segundo,9,Layof f  T em porary
2/9/15,0  4  / 1  0  / 2  0  15,0  2  / 1  3  / 2  0  15,Staples,Los  Angeles,97,Layof f  Perm anent
2/12/15,0  2  / 2  8  / 2  0  15,0  2  / 1  3  / 2  0  15,Firem an' s  Fund Ins uranc e Com pany,Novato,23,Layof f  Perm anent
2/13/15,0  4  / 1  5  / 2  0  15,0  2  / 1  3  / 2  0  15,G reen Diam ond Res ourc e Com pany,Korbel,12,Clos ure Perm anent
2/3/15,0  2  / 2  8  / 2  0  15,0  2  / 1  7  / 2  0  15,Anthem,Diam ond Bar,3,Clos ure Perm anent
2/9/15,0  4  / 1  3  / 2  0  15,0  2  / 1  7  / 2  0  15,AT &T,San Ram on,74,Layof f  Perm anent
2/13/15,0  4  / 1  5  / 2  0  15,0  2  / 1  7  / 2  0  15,PennySaver USA Printing LLC,Vis ta,131,Clos ure Perm anent
2/13/15,0  4  / 1  9  / 2  0  15,0  2  / 1  7  / 2  0  15,Marriott International Inc .,T ruc k ee,259,Clos ure T em porary
2/13/15,0  4  / 3  0  / 2  0  15,0  2  / 1  7  / 2  0  15,Courtes y Motors,Chic o,91,Clos ure Perm anent
2/9/15,0  4  / 0  9  / 2  0  15,0  2  / 1  8  / 2  0  15,El Centro Regional Medic al Center,El Centro,20,Layof f  Perm anent
2/10/15,0  4  / 1  0  / 2  0  15,0  2  / 1  8  / 2  0  15,Staples,La Mirada,99,Layof f  Perm anent
2/16/15,0  2  / 1  6  / 2  0  15,0  2  / 1  8  / 2  0  15,Halliburton Energy Servic es  Inc .,Bak ers f ield,52,Layof f  Perm anent
2/17/15,0  3  / 2  7  / 2  0  15,0  2  / 1  8  / 2  0  15,Mandarin Oriental San Franc is c o Inc .,San Franc is c o,193,Layof f  Perm anent
2/10/15,0  4  / 1  0  / 2  0  15,0  2  / 1  9  / 2  0  15,Nabors  Com pletion & Produc tion,Com pton,136,Layof f  Unk nown at this  tim e
2/13/15,0  4  / 1  4  / 2  0  15,0  2  / 1  9  / 2  0  15,W allenius  W ilhelm s en Logis tic s,W ilm ington,104,Layof f  Unk nown at this  tim e
2/11/15,0  4  / 1  3  / 2  0  15,0  2  / 2  0  / 2  0  15,Daybreak  Gam e Com pany,San Diego,140,Layof f  Perm anent
2/13/15,0  4  / 1  4  / 2  0  15,0  2  / 2  3  / 2  0  15,Doc tors  Medic al Center,San Pablo,709,Layof f  Perm anent
2/13/15,0  4  / 2  4  / 2  0  15,0  2  / 2  3  / 2  0  15,Marriott,San Franc is c o,24,Layof f  Perm anent
2/16/15,0  4  / 0  3  / 2  0  15,0  2  / 2  3  / 2  0  15,Dream W ork s  Anim ation,G lendale,13,Layof f  Perm anent
2/16/15,0  4  / 0  3  / 2  0  15,0  2  / 2  3  / 2  0  15,Dream W ork s  Anim ation,G lendale,101,Layof f  Perm anent
2/16/15,0  4  / 0  3  / 2  0  15,0  2  / 2  3  / 2  0  15,Dream W ork s  Anim ation,Redwood City,403,Clos ure Unk nown at this  tim e
2/16/15,0  8  / 1  4  / 2  0  15,0  2  / 2  3  / 2  0  15,Centrex,Modes to,163,Clos ure Perm anent
2/21/15,0  4  / 2  5  / 2  0  15,0  2  / 2  3  / 2  0  15,Saf eway Inc .,W es t Sac ram ento,213,Clos ure Unk nown at this  tim e
2/3/15,0  3  / 0  4  / 2  0  15,0  2  / 2  4  / 2  0  15,DynCorp International LLC,El Centro,12,Clos ure Perm anent
2/3/15,0  3  / 0  4  / 2  0  15,0  2  / 2  4  / 2  0  15,DynCorp International LLC,San Diego,81,Clos ure Perm anent
2/17/15,0  4  / 2  0  / 2  0  15,0  2  / 2  4  / 2  0  15,T rulia Inc,San Franc is c o,140,Layof f  Perm anent
2/20/15,0  4  / 2  4  / 2  0  15,0  2  / 2  5  / 2  0  15,Boeing Com pany,Huntington Beac h,59,Layof f  Unk nown at this  tim e
2/23/15,0  4  / 2  4  / 2  0  15,0  2  / 2  5  / 2  0  15,Saf eway Inc .,Dublin,3,Layof f  Unk nown at this  tim e
2/23/15,0  4  / 2  4  / 2  0  15,0  2  / 2  5  / 2  0  15,Saf eway Inc .,Pleas anton,129,Layof f  Unk nown at this  tim e
2/20/15,0  4  / 2  4  / 2  0  15,0  2  / 2  6  / 2  0  15,Boeing Com pany,Long Beac h,71,Layof f  Unk nown at this  tim e
2/17/15,0  5  / 1  5  / 2  0  15,0  2  / 2  7  / 2  0  15,DialAm eric a,San Diego,227,Clos ure Perm anent
2/20/15,0  4  / 2  4  / 2  0  15,0  2  / 2  7  / 2  0  15,Boeing Com pany,El Segundo,35,Layof f  Unk nown at this  tim e
2/24/15,0  4  / 2  4  / 2  0  15,0  2  / 2  7  / 2  0  15,"Bienvenidos  Children Center, Inc .",Los  Angeles,15,Layof f  Unk nown at this  tim e
2/24/15,0  4  / 3  0  / 2  0  15,0  2  / 2  7  / 2  0  15,Panas onic  Dis c  Manuf ac turing,T orranc e,87,Clos ure Perm anent
2/25/15,0  5  / 0  1  / 2  0  15,0  2  / 2  7  / 2  0  15,"Midland Credit Managem ent, Inc .",San Diego,40,Layof f  Perm anent
2/23/15,0  4  / 2  6  / 2  0  15,0  3  / 0  2  / 2  0  15,USS-PO SCO  Indus tries,Pitts burg,666,Clos ure T em porary
2/25/15,0  4  / 2  6  / 2  0  15,0  3  / 0  2  / 2  0  15,"Better Bak ery, LLC",Valenc ia,45,Layof f  Perm anent
2/23/15,0  4  / 2  4  / 2  0  15,0  3  / 0  3  / 2  0  15,"RealPage, Inc .",San Franc is c o,89,Clos ure Perm anent
2/26/15,0  2  / 2  6  / 2  0  15,0  3  / 0  3  / 2  0  15,Bak er Hughes  Oilf ield Operations  Inc .,Shaf ter,50,Layof f  Perm anent
2/27/15,0  4  / 2  9  / 2  0  15,0  3  / 0  3  / 2  0  15,"V&L Produc e, Inc .",Vernon,87,Layof f  Perm anent
2/26/15,0  5  / 0  1  / 2  0  15,0  3  / 0  4  / 2  0  15,Ac tive Network,San Diego,53,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  4  / 2  0  15,Sc arbrough Managem ent Corporation,Clovis,19,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  4  / 2  0  15,Sc arbrough Managem ent Corporation,Clovis,23,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  4  / 2  0  15,Sc arbrough Managem ent Corporation,Coalinga,22,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  4  / 2  0  15,Sc arbrough Managem ent Corporation,Fres no,22,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  4  / 2  0  15,Sc arbrough Managem ent Corporation,Fres no,24,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  4  / 2  0  15,Sc arbrough Managem ent Corporation,Fres no,27,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  4  / 2  0  15,Sc arbrough Managem ent Corporation,Fres no,28,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  4  / 2  0  15,Sc arbrough Managem ent Corporation,Fres no,29,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  4  / 2  0  15,Sc arbrough Managem ent Corporation,Kerm an,23,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  4  / 2  0  15,Sc arbrough Managem ent Corporation,Selm a,22,Layof f  Perm anent
2/27/15,0  4  / 1  5  / 2  0  15,0  3  / 0  5  / 2  0  15,Sym antec  Corporation,Mountain View,7,Layof f  Perm anent
3/2/15,0  5  / 0  2  / 2  0  15,0  3  / 0  5  / 2  0  15,CP Cos ta Mes a LLC,Cos ta Mes a,85,Clos ure T em porary
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  6  / 2  0  15,Sc arbrough Managem ent Corporation,Arvin,20,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  6  / 2  0  15,Sc arbrough Managem ent Corporation,Bak ers f ield,12,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  6  / 2  0  15,Sc arbrough Managem ent Corporation,Bak ers f ield,20,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  6  / 2  0  15,Sc arbrough Managem ent Corporation,Bak ers f ield,21,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  6  / 2  0  15,Sc arbrough Managem ent Corporation,Delano,24,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  6  / 2  0  15,Sc arbrough Managem ent Corporation,Es c alon,23,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  6  / 2  0  15,Sc arbrough Managem ent Corporation,G alt,22,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  6  / 2  0  15,Sc arbrough Managem ent Corporation,Mantec a,28,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  6  / 2  0  15,Sc arbrough Managem ent Corporation,Modes to,23,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  6  / 2  0  15,Sc arbrough Managem ent Corporation,Modes to,25,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  6  / 2  0  15,Sc arbrough Managem ent Corporation,Modes to,27,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  6  / 2  0  15,Sc arbrough Managem ent Corporation,O ak dale,31,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  6  / 2  0  15,Sc arbrough Managem ent Corporation,Riverbank,21,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  6  / 2  0  15,Sc arbrough Managem ent Corporation,Salida,25,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  6  / 2  0  15,Sc arbrough Managem ent Corporation,Sonora,18,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  6  / 2  0  15,Sc arbrough Managem ent Corporation,Stoc k ton,25,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  6  / 2  0  15,Sc arbrough Managem ent Corporation,Stoc k ton,28,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  6  / 2  0  15,Sc arbrough Managem ent Corporation,Stoc k ton,29,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  6  / 2  0  15,Sc arbrough Managem ent Corporation,Stoc k ton,36,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  6  / 2  0  15,Sc arbrough Managem ent Corporation,T af t,21,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  6  / 2  0  15,Sc arbrough Managem ent Corporation,T ehac hapi,24,Layof f  Perm anent
3/2/15,0  5  / 0  1  / 2  0  15,0  3  / 0  6  / 2  0  15,Sc arbrough Managem ent Corporation,W as c o,17,Layof f  Perm anent
3/5/14,0  5  / 0  4  / 2  0  15,0  3  / 0  9  / 2  0  15,"T he Fres h Mark et, Inc .",Laguna Hills,65,Clos ure Perm anent
3/5/14,0  5  / 0  4  / 2  0  15,0  3  / 0  9  / 2  0  15,"T he Fres h Mark et, Inc .",Palo Alto,54,Clos ure Perm anent
3/5/14,0  5  / 0  4  / 2  0  15,0  3  / 0  9  / 2  0  15,"T he Fres h Mark et, Inc .",Santa Barbara,60,Clos ure Perm anent
3/9/15,0  5  / 0  8  / 2  0  15,0  3  / 0  9  / 2  0  15,Saf eway Inc .,Pleas anton,113,Layof f  Unk nown at this  tim e
11/13/14,0  1  / 1  4  / 2  0  15,0  3  / 0  9  / 2  0  15,Sc arbrough Managem ent Corporation,Antioc h,21,Layof f  Perm anent
11/13/14,0  1  / 1  4  / 2  0  15,0  3  / 0  9  / 2  0  15,Sc arbrough Managem ent Corporation,Antioc h,23,Layof f  Perm anent
11/13/14,0  1  / 1  4  / 2  0  15,0  3  / 0  9  / 2  0  15,Sc arbrough Managem ent Corporation,Conc ord,20,Layof f  Perm anent
11/13/14,0  1  / 1  4  / 2  0  15,0  3  / 0  9  / 2  0  15,Sc arbrough Managem ent Corporation,Conc ord,22,Layof f  Perm anent
11/13/14,0  1  / 1  4  / 2  0  15,0  3  / 0  9  / 2  0  15,Sc arbrough Managem ent Corporation,Conc ord,24,Layof f  Perm anent
11/13/14,0  1  / 1  4  / 2  0  15,0  3  / 0  9  / 2  0  15,Sc arbrough Managem ent Corporation,Conc ord,25,Layof f  Perm anent
11/13/14,0  1  / 1  4  / 2  0  15,0  3  / 0  9  / 2  0  15,Sc arbrough Managem ent Corporation,Danville,23,Layof f  Perm anent
11/13/14,0  1  / 1  4  / 2  0  15,0  3  / 0  9  / 2  0  15,Sc arbrough Managem ent Corporation,Martinez,21,Layof f  Perm anent
11/13/14,0  1  / 1  4  / 2  0  15,0  3  / 0  9  / 2  0  15,Sc arbrough Managem ent Corporation,O ak ley,28,Layof f  Perm anent
11/13/14,0  1  / 1  4  / 2  0  15,0  3  / 0  9  / 2  0  15,Sc arbrough Managem ent Corporation,Pleas ant Hill,22,Layof f  Perm anent
11/13/14,0  1  / 1  4  / 2  0  15,0  3  / 0  9  / 2  0  15,Sc arbrough Managem ent Corporation,San Ram on,15,Layof f  Perm anent
11/13/14,0  1  / 1  4  / 2  0  15,0  3  / 0  9  / 2  0  15,Sc arbrough Managem ent Corporation,W alnut Creek,23,Layof f  Perm anent
2/23/15,0  4  / 2  5  / 2  0  15,0  3  / 1  0  / 2  0  15,W arner Bros . Advanc ed Media,Burbank,25,Layof f  Perm anent
3/6/15,0  5  / 1  7  / 2  0  15,0  3  / 1  1  / 2  0  15,"United Airlines , Inc .",O ntario,57,Layof f  Perm anent
3/6/15,0  5  / 1  9  / 2  0  15,0  3  / 1  1  / 2  0  15,United Indus tries  Corporation,T erm inal Is land,136,Clos ure Perm anent
3/9/15,0  5  / 0  8  / 2  0  15,0  3  / 1  1  / 2  0  15,"Lif e Sales , LLC",Novato,8,Layof f  Perm anent
3/4/15,0  5  / 0  4  / 2  0  15,0  3  / 1  3  / 2  0  15,Elec tronic  Arts  Inc .,Em eryville,71,Layof f  Perm anent
3/5/15,0  5  / 0  9  / 2  0  15,0  3  / 1  3  / 2  0  15,Unilever Com pany,Sunnyvale,57,Clos ure Perm anent
3/6/15,0  5  / 1  7  / 2  0  15,0  3  / 1  3  / 2  0  15,"United Airlines , Inc .",Sac ram ento,60,Layof f  Perm anent
3/11/15,0  3  / 1  0  / 2  0  15,0  3  / 1  3  / 2  0  15,"eHealthIns uranc e Servic es , Inc .",G old River,72,Layof f  Perm anent
3/12/15,0  3  / 1  6  / 2  0  15,0  3  / 1  6  / 2  0  15,Exide T ec hnologies,Vernon,84,Clos ure Perm anent
3/13/15,0  4  / 1  6  / 2  0  15,0  3  / 1  7  / 2  0  15,"Servic e Am eric a Corporation, d/b/a",San Diego,831,Layof f  Unk nown at this  tim e
3/17/15,0  5  / 2  2  / 2  0  15,0  3  / 1  7  / 2  0  15,"T atung Co. of  Am eric a, Inc .",Cars on,98,Clos ure Perm anent
3/9/15,0  4  / 3  0  / 2  0  15,0  3  / 1  8  / 2  0  15,"Fairbank s  Ranc h Country Club, Inc .",Ranc ho Santa Fe,152,Layof f  Perm anent
3/12/15,0  3  / 1  2  / 2  0  15,0  3  / 1  9  / 2  0  15,"Mattel, Inc .",El Segundo,107,Layof f  Perm anent
3/17/15,0  3  / 3  1  / 2  0  15,0  3  / 1  9  / 2  0  15,Sony Elec tronic s  Inc .,San Diego,75,Layof f  Unk nown at this  tim e
3/18/15,0  3  / 1  8  / 2  0  15,0  3  / 1  9  / 2  0  15,"Halliburton Energy Servic es , Inc .",Bak ers f ield,39,Layof f  Perm anent
3/18/15,0  5  / 2  2  / 2  0  15,0  3  / 1  9  / 2  0  15,"Com pas s  Group, USA, Inc .",San Franc is c o,66,Layof f  Perm anent
3/17/15,0  5  / 2  9  / 2  0  15,0  3  / 2  3  / 2  0  15,IT T  Cannon LLC,Santa Ana,56,Layof f  Perm anent
3/23/15,0  5  / 2  2  / 2  0  15,0  3  / 2  3  / 2  0  15,Saf eway Inc .,Pleas anton,72,Layof f  Perm anent
2/27/15,0  4  / 2  6  / 2  0  15,0  3  / 2  4  / 2  0  15,Bank  of  Am eric a,Sim i Valley,114,Layof f  Perm anent
3/20/15,0  5  / 2  5  / 2  0  15,0  3  / 2  4  / 2  0  15,Boeing Com pany,El Segundo,45,Layof f  Unk nown at this  tim e
3/20/15,0  5  / 2  5  / 2  0  15,0  3  / 2  4  / 2  0  15,Boeing Com pany,Huntington Beac h,32,Layof f  Unk nown at this  tim e
3/20/15,0  5  / 2  5  / 2  0  15,0  3  / 2  4  / 2  0  15,Boeing Com pany,Long Beac h,119,Layof f  Unk nown at this  tim e
3/24/15,0  6  / 0  1  / 2  0  15,0  3  / 2  4  / 2  0  15,"T he Patina Group NewCo, LLC (Nic k",Los  Angeles,75,Clos ure T em porary
3/19/15,0  5  / 0  8  / 2  0  15,0  3  / 2  5  / 2  0  15,Kec k  Medic ine of  USC-H ealthc are,Los  Angeles,5,Layof f  T em porary
3/19/15,0  5  / 0  8  / 2  0  15,0  3  / 2  5  / 2  0  15,Kec k  Medic ine of  USC-H ealthc are,Los  Angeles,1,Layof f  T em porary
3/19/15,0  5  / 0  8  / 2  0  15,0  3  / 2  5  / 2  0  15,Kec k  Medic ine of  USC-Kec k  Hos pital,Los  Angeles,39,Layof f  T em porary
3/19/15,0  5  / 0  8  / 2  0  15,0  3  / 2  5  / 2  0  15,Kec k  Medic ine of  USC-Soto Street,Los  Angeles,24,Layof f  T em porary
3/19/15,0  5  / 0  8  / 2  0  15,0  3  / 2  5  / 2  0  15,Kec k  Medic ine of  USC-U SC Norris,Los  Angeles,3,Layof f  T em porary
3/24/15,0  5  / 2  3  / 2  0  15,0  3  / 2  5  / 2  0  15,"T ec hnic olor Creative Servic es  USA,",Burbank,167,Layof f  Unk nown at this  tim e
3/24/15,0  5  / 2  3  / 2  0  15,0  3  / 2  5  / 2  0  15,"T ec hnic olor Creative Servic es  USA,",G lendale,5,Layof f  Unk nown at this  tim e
3/19/15,0  5  / 0  8  / 2  0  15,0  3  / 2  6  / 2  0  15,Kec k  Medic ine of  USC-Pas adena,Pas adena,1,Layof f  T em porary
3/19/15,0  5  / 0  8  / 2  0  15,0  3  / 2  6  / 2  0  15,Kec k  Medic ine of  USC-U SC Verdugo,G lendale,21,Layof f  T em porary
3/26/15,0  2  / 0  4  / 2  0  15,0  3  / 2  6  / 2  0  15,"Dex Media, Inc .",Los  Alam itos,49,Clos ure Perm anent
3/26/15,0  5  / 3  1  / 2  0  15,0  3  / 2  6  / 2  0  15,"G reatwide Dis tribution Logis tic s , LLC",Pic o Rivera,156,Layof f  Perm anent
3/23/15,0  3  / 0  6  / 2  0  15,0  3  / 2  7  / 2  0  15,BAE Sys tem s,San Franc is c o,201,Layof f  T em porary
3/27/15,0  3  / 1  6  / 2  0  15,0  3  / 2  7  / 2  0  15,"Cryptic  Studios , Inc .",Los  Gatos,27,Layof f  Perm anent
3/27/15,0  3  / 1  6  / 2  0  15,0  3  / 2  7  / 2  0  15,"Perf ec t W orld Co., Ltd",Redwood City,31,Layof f  Perm anent
3/26/15,0  5  / 2  9  / 2  0  15,0  3  / 3  0  / 2  0  15,"Bric e Manuf ac turing Com pany, Inc .",Pac oim a,19,Layof f  Perm anent
3/30/15,0  5  / 2  9  / 2  0  15,0  4  / 0  1  / 2  0  15,"Lights peed, Inc . dba Sk illedUp",San Franc is c o,27,Layof f  Perm anent
3/30/15,0  5  / 3  1  / 2  0  15,0  4  / 0  1  / 2  0  15,"Sutton Plac e Managem ent, LLC",San Franc is c o,98,Clos ure Unk nown at this  tim e
3/30/15,0  6  / 1  2  / 2  0  15,0  4  / 0  1  / 2  0  15,"Apollo Educ ation Group, Inc .",San Franc is c o,4,Layof f  Perm anent
3/30/15,0  8  / 3  1  / 2  0  15,0  4  / 0  1  / 2  0  15,"Apollo Educ ation Group, Inc .",San Franc is c o,34,Layof f  Perm anent
4/1/15,0  5  / 3  1  / 2  0  15,0  4  / 0  1  / 2  0  15,Eas t Bay Perinatal Medic al As s oc iates,Berk eley,34,Layof f  Perm anent
4/1/15,0  5  / 3  0  / 2  0  15,0  4  / 0  2  / 2  0  15,W orleyPars ons  Group Inc .,Arc adia,82,Layof f  Unk nown at this  tim e
4/1/15,0  5  / 3  0  / 2  0  15,0  4  / 0  2  / 2  0  15,W orleyPars ons  Group Inc .,Monrovia,8,Layof f  Unk nown at this  tim e
3/26/15,0  5  / 3  1  / 2  0  15,0  4  / 0  3  / 2  0  15,"Sc henk er, Inc .",Hawthorne,29,Layof f  Perm anent
3/30/15,0  5  / 3  1  / 2  0  15,0  4  / 0  3  / 2  0  15,Northrop Grum m an Corporation,Fort Irwin,476,Layof f  Perm anent
3/31/15,0  5  / 1  5  / 2  0  15,0  4  / 0  3  / 2  0  15,Sym antec  Corporation,Mountain View,30,Layof f  Perm anent
4/2/15,0  6  / 0  1  / 2  0  15,0  4  / 0  3  / 2  0  15,"O nLive, Inc .",Mountain View,98,Clos ure Unk nown at this  tim e
4/3/15,0  9  / 0  1  / 2  0  15,0  4  / 0  3  / 2  0  15,"Dex Media, Inc .",Los  Alam itos,25,Clos ure Perm anent
4/2/15,0  6  / 0  4  / 2  0  15,0  4  / 0  6  / 2  0  15,"Allergan, Inc .",Irvine,577,Layof f  Perm anent
4/6/15,0  6  / 0  8  / 2  0  15,0  4  / 0  6  / 2  0  15,"J erry' s  Fam ous  Deli, Inc .",Sherm an Oaks,60,Clos ure Perm anent
4/3/15,0  6  / 0  5  / 2  0  15,0  4  / 0  7  / 2  0  15,Boeing Com pany,El Segundo,1,Layof f  Unk nown at this  tim e
4/3/15,0  6  / 0  5  / 2  0  15,0  4  / 0  7  / 2  0  15,Boeing Com pany,Long Beac h,8,Layof f  Unk nown at this  tim e
